iter	RMSE
0	1.219217745
1	1.180030756
2	1.143212751
3	1.108390075
4	1.075338703
5	1.041128521
6	1.007731475
7	0.9799410549
8	0.950690861
9	0.9212393299
10	0.8924658317
11	0.8655900924
12	0.8400112505
13	0.8168763979
14	0.7918394
15	0.7699863249
16	0.7495315655
17	0.7283018458
18	0.709459588
19	0.6909788062
20	0.6712730557
21	0.6523270688
22	0.6344215186
23	0.6168843786
24	0.6004115414
25	0.5821821246
26	0.5663277792
27	0.550443666
28	0.5356481059
29	0.5215472241
30	0.5079447493
31	0.4943513957
32	0.4816938833
33	0.4689559306
34	0.4571777962
35	0.4451826202
36	0.4332657569
37	0.4215616008
38	0.4117762794
39	0.4020767737
40	0.3922150075
41	0.3828206896
42	0.3737324898
43	0.3651838488
44	0.3560059528
45	0.3479977093
46	0.3392051794
47	0.3310140737
48	0.3235560002
49	0.3164559069
50	0.3095854219
51	0.3025914742
52	0.2960527646
53	0.2896100357
54	0.2822969249
55	0.275635549
56	0.2696540106
57	0.2640289789
58	0.258953869
59	0.2532351588
60	0.2479213084
61	0.2428255781
62	0.237869988
63	0.2325935981
64	0.2277261915
65	0.2233339714
66	0.2191000457
67	0.2152174016
68	0.2110202802
69	0.2072438309
70	0.2035307884
71	0.2000318513
72	0.1963508637
73	0.1923527634
74	0.188488769
75	0.1856039689
76	0.1820397786
77	0.1793882686
78	0.1763704898
79	0.1734916186
80	0.1706145262
81	0.1674484398
82	0.164547044
83	0.1619905263
84	0.1595252064
85	0.1570290579
86	0.1547172446
87	0.1522092067
88	0.1498242444
89	0.1477594155
90	0.145706034
91	0.1436829895
92	0.1417779702
93	0.139948482
94	0.1381115396
95	0.1361874101
96	0.1347317179
97	0.1324736286
98	0.130611703
99	0.1287484236
100	0.1271780031
101	0.1257859609
102	0.1242292973
103	0.1223597228
104	0.1207694612
105	0.1194074767
106	0.117926577
107	0.1165437109
108	0.1154399193
109	0.1141258382
110	0.1130215307
111	0.1117303425
112	0.1103681498
113	0.1090736452
114	0.1078161625
115	0.1066103637
116	0.1055884896
117	0.1043069638
118	0.1028410426
119	0.1017640075
120	0.1008280841
121	0.09998253981
122	0.09885892194
123	0.09749299123
124	0.09655547268
125	0.09557698065
126	0.0946231342
127	0.09374579384
128	0.09248076139
129	0.09161180739
130	0.0909561572
131	0.09000892138
132	0.08919753594
133	0.08839013643
134	0.08750571121
135	0.08688723947
136	0.08590573994
137	0.08521340976
138	0.08432822884
139	0.08370040625
140	0.08294376734
141	0.08222821076
142	0.08150967256
143	0.08065126725
144	0.0798167351
145	0.07910076387
146	0.07842365359
147	0.07778184399
148	0.07702703523
149	0.07629570251
150	0.07592751676
151	0.07550709992
152	0.07495552712
153	0.07443753941
154	0.07380191835
155	0.07317239122
156	0.07255052142
157	0.07179189435
158	0.07117171321
159	0.07075387479
160	0.07050891623
161	0.07019158068
162	0.0695900726
163	0.06894809947
164	0.06819381445
165	0.06748024248
166	0.06681654297
167	0.06597992491
168	0.06541698345
169	0.06486103719
170	0.06422994295
171	0.06352391748
172	0.06302871528
173	0.06251804762
174	0.06191573745
175	0.06133634229
176	0.06094809259
177	0.06039532345
178	0.05994681112
179	0.05947929254
180	0.05895068549
181	0.05838064593
182	0.05795382798
183	0.05739278863
184	0.05676296145
185	0.05628198371
186	0.05579098621
187	0.05550298696
188	0.0549514199
189	0.05470332153
190	0.05431420504
191	0.0537669707
192	0.05339799918
193	0.05300927332
194	0.05267442628
195	0.05224309776
196	0.05184018288
197	0.05148976106
198	0.05107317134
199	0.050591239
200	0.05014703165
201	0.04971193551
202	0.04911875937
203	0.04862084938
204	0.04810177782
205	0.04766226936
206	0.04714512804
207	0.04674962872
208	0.0464197399
209	0.04618665557
210	0.04587092396
211	0.04549588814
212	0.04508871056
213	0.04471174371
214	0.04433527747
215	0.04395699169
216	0.04355200317
217	0.04323858741
218	0.04292212707
219	0.04254953696
220	0.04226283041
221	0.04185245994
222	0.04153819415
223	0.04128065586
224	0.04092480978
225	0.04064539636
226	0.04033817031
227	0.04002464033
228	0.0397429118
229	0.03945412251
230	0.03902789819
231	0.03865687831
232	0.03836877276
233	0.03806517994
234	0.03787478322
235	0.03753049837
236	0.03729221804
237	0.03702790953
238	0.03675745331
239	0.03641951591
240	0.03623861435
241	0.03590867301
242	0.03574633978
243	0.03536712475
244	0.03518268027
245	0.03501339761
246	0.03491211776
247	0.03465166148
248	0.03449728378
249	0.03426947531
250	0.03412281233
251	0.03378679582
252	0.03338150547
253	0.03315845649
254	0.03283195792
255	0.03260649251
256	0.03242004835
257	0.03212537193
258	0.03194081523
259	0.0317310208
260	0.0314596325
261	0.03121031054
262	0.03103216842
263	0.03086608553
264	0.03069980859
265	0.03048109271
266	0.03024997241
267	0.0299723844
268	0.02967193279
269	0.02937161374
270	0.02918898678
271	0.02890548031
272	0.02864398238
273	0.02841182652
274	0.02824902957
275	0.02804942275
276	0.02788348659
277	0.02776417416
278	0.02758156325
279	0.02734581001
